Time,DOAS:DesPer 1:Des Heat Mass Flow [kg/s],DOAS:DesPer 1:Des Heat Cap [W],DOAS:DesPer 1:Des Cool Mass Flow [kg/s],DOAS:DesPer 1:Des Sens Cool Cap [W],DOAS:DesPer 1:Des Tot Cool Cap [W],DOAS:DesPer 2:Des Heat Mass Flow [kg/s],DOAS:DesPer 2:Des Heat Cap [W],DOAS:DesPer 2:Des Cool Mass Flow [kg/s],DOAS:DesPer 2:Des Sens Cool Cap [W],DOAS:DesPer 2:Des Tot Cool Cap [W]
13:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,6.248253E-01,1.140510E+04,2.015995E+04
13:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,6.409764E-01,1.178605E+04,2.076952E+04
13:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,6.617174E-01,1.225637E+04,2.153294E+04
13:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,6.857961E-01,1.279452E+04,2.241114E+04
14:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.126871E-01,1.339200E+04,2.338828E+04
14:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.300547E-01,1.371835E+04,2.395824E+04
14:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.487384E-01,1.406944E+04,2.457138E+04
14:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.685700E-01,1.444209E+04,2.522220E+04
15:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.890581E-01,1.482708E+04,2.589455E+04
15:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.995429E-01,1.489515E+04,2.610620E+04
15:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,8.086623E-01,1.493462E+04,2.627001E+04
15:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,8.163929E-01,1.494572E+04,2.638593E+04
16:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,8.224022E-01,1.492309E+04,2.644393E+04
16:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,8.215344E-01,1.473068E+04,2.623461E+04
16:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,8.176101E-01,1.448450E+04,2.592873E+04
16:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,8.104487E-01,1.418335E+04,2.552263E+04
17:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.997753E-01,1.382458E+04,2.500989E+04
17:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.949490E-01,1.352747E+04,2.463952E+04
17:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.867795E-01,1.317697E+04,2.416911E+04
17:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.746307E-01,1.276528E+04,2.358207E+04
18:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.581222E-01,1.228945E+04,2.287022E+04
18:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,7.131443E-01,1.127280E+04,2.121808E+04
18:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,6.845679E-01,1.054507E+04,2.008438E+04
18:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,6.618740E-01,9.928626E+03,1.914450E+04
19:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,6.342954E-01,9.259179E+03,1.808416E+04
19:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,6.083822E-01,8.701022E+03,1.716062E+04
19:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.840930E-01,8.180936E+03,1.629813E+04
19:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,7.913975E+03,1.593102E+04
20:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,7.743304E+03,1.575574E+04
20:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,7.603663E+03,1.561233E+04
20:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,7.464023E+03,1.546892E+04
20:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,7.324382E+03,1.532552E+04
21:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,7.184742E+03,1.518211E+04
21:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,7.045101E+03,1.503870E+04
21:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,6.905461E+03,1.489529E+04
21:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,6.765820E+03,1.475188E+04
22:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,6.626180E+03,1.460848E+04
22:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,6.517570E+03,1.449694E+04
22:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,6.408961E+03,1.438540E+04
22:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,6.300352E+03,1.427386E+04
23:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,6.191743E+03,1.416232E+04
23:15:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,6.083133E+03,1.405078E+04
23:30:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,5.974524E+03,1.393924E+04
23:45:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,5.865915E+03,1.382770E+04
24:00:00,6.248443E-01,1.852246E+04,5.772183E-01,0.000000E+00,0.000000E+00,5.772183E-01,0.000000E+00,5.772183E-01,5.757306E+03,1.371616E+04
Coinc Peak   ,6.248443E-01,8.224022E-01,1.852246E+04,1.678042E+04
NonCoinc Peak,6.248443E-01,9.544303E-01,1.852246E+04,1.678042E+04
